,Detal,2022-05-17 00:00:00,2022-08-02 00:00:00,2022-01-31 00:00:00_x,2022-02-18 00:00:00_x,2022-01-31 00:00:00_y,2022-02-18 00:00:00_y,2022-01-26 00:00:00,2022-02-22 00:00:00,00:00:00,2022-08-17 00:00:00,2022-05-17 15:26:32.200000,2022-08-03 09:08:46.080000,2022-02-01 10:43:58.230000,2022-02-21 11:18:41.940000,2022-02-01 10:11:36.050000,2022-02-21 11:10:06.690000,2022-01-27 15:13:44.930000,2022-02-24 10:48:22.770000,2022-10-10 11:35:40.410000,2022-08-17 10:17:56.390000
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,Анкер 8х50 для потолочных перекрытий,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,Анкер MHD-S 6/65/34 для пустотелых конструкций,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,Анкер для больших нагрузок TA М8 (Fischer),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Анкер латунный MSА 12х40,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,Анкер-клин MAN 6x40 (100 шт.),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,Анкерный болт со стальной гильзой,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,27.0,0.0,52.0,0.0,36.0,0.0,0.0,0.0
7,Боковина добора A-окрашенный,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,Болт M10-6g x 20.88.016 с буртом,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,15.0,27.0,0.0,26.0,0.0,12.0,0.0,0.0,0.0
9,Болт M10-6g x 40.8.10.016 c вн. шест.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,7.0,7.0,0.0,7.0,0.0,3.0,0.0,0.0,0.0
10,Болт М10-6g x 25.88.016 с буртом,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,8.0,8.0,0.0,8.0,0.0,5.0,0.0,0.0,0.0
11,Болт М10х20 с буртом,95.0,19.0,29.0,0.0,28.0,0.0,12.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Болт М10х20 шестиграный,0.0,0.0,0.0,160.0,0.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Болт М10х25 с буртом,70.0,22.0,19.0,0.0,19.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Болт М10х40 с внут.шестигранником,8.0,7.0,7.0,0.0,7.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Болт М12х100 анкерный FSA-S,0.0,15.0,27.0,0.0,52.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,Болт М12х50 шестигранником,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
